File Name,Project Name,Random Line
g03-loudoun.txt,loudoun,"As a Zoning Staff member, I want to Process the Requests for Zoning Information, so that I can capture my response to the request in the system and also send a communication from the system to the Applicant."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a cook, I want to keep track of store orders so that I can schedule orders."
g19-alfred.txt,alfred,"As an OlderPerson, I want to use ALFRED to control the heating."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As an employee, I want to see all store orders."
g05-openspending.txt,openspending,"As a Data Consuming User, I want to be able to search any dataset published and publicly accessible by their title and metadata, So that I can find the datasets I'm interested in."
User Stories for Library Management System.txt,Library Management System,"As a library member, I want to locate related books and see the shelf number in the library by using unique information to speed up the searching process."
g05-openspending.txt,openspending,"As an API User, I want to be able to use data to get results from multiple datasets, So that I can build user experiences based on more than one dataset more easily."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a customer, I want to be able to pay the bill partially"
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a cook, I want to have employee data on the system including clock in and out information."
g03-loudoun.txt,loudoun,"As a Plan Review Staff member, I want to Review Plans, so that I can review them for compliance and either approve, or fail or deny the plans and record any conditions, clearances, or corrections needed from the Applicant."
g27-culrepo.txt,culrepo,"As a patron, I want to know previous name(s) and publication date range (first version-last version) of reports/datasets, so that I can know what historical versions are available and how current more recent version is."
g25-duraspace.txt,duraspace,"As a user, I want to scope my searches for collections, objects, or object components to a specific language."
g19-alfred.txt,alfred,"As a MedicalCaregiver, I want to locate the ALFRED user."
g27-culrepo.txt,culrepo,"As a library staff member, I want to be able to assign an item to more than one collection."
g25-duraspace.txt,duraspace,"As a repository manager, I want to indicate any name that is pertinent to the component."
User Stories for Library Management System.txt,Library Management System,"As a library member, I want to keep track of books from an app so that I can know if it is taken or in the library before I go."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a restaurant employee, I want to receive a notification message when the customer places an order."
User Stories for Library Management System.txt,Library Management System,"As a student, I want to see the books that are currently unavailable so that I can arrange my reading plan."
g27-culrepo.txt,culrepo,"As an asset manager, I want to know what the intellectual value of the asset is to the institution at the time of deposit, so that I obtain guidance in the evaluation of it for current value for the institution."
g25-duraspace.txt,duraspace,"As a DAMS manager, I want to know the agent(s) responsible for carrying out an event."
g02-federalspending.txt,federalspending,"As a Developer I want to quickly access Broker application data, so that I can investigate issues."
g02-federalspending.txt,federalspending,"As an agency user, I want to submit my data elements surrounded by quotation marks, so that Excel won't strip off leading and trailing zeroes."
g19-alfred.txt,alfred,"As a developer, I want to have the ALFRED API to reduce the work to achieve my goals."
g04-recycling.txt,recycling,"As an admin, I want to handle all users' activities, so that I can manage more efficiently."
g16-mis.txt,mis,"As a developer, I want to upgrade to Fedora 4 and migrate our applications and data."
g04-recycling.txt,recycling,"As an employee, I want to access the route planning system during work, so that I can be guided through the neighbourhood."
g28-zooniverse.txt,zooniverse,"As a Zooniverse admin, I want to detect important features such as areas of flooding, damage, temporary shelters, blocked roads etc in the satellite images."
User Stories for Library Management System.txt,Library Management System,"As a librarian, I want to delete books from the library."
g19-alfred.txt,alfred,"As an OlderPerson, I want to be able to see my training Performance."
g02-federalspending.txt,federalspending,"As an Agency user, I want to be able to include a large number of flexfields without performance impact."
g13-planningpoker.txt,planningpoker,"As a moderator, I want to enter the agreed-upon estimate, so that we can move on to the next item when we agree."
g22-rdadmp.txt,rdadmp,"As a researcher, I want to record research publications in the institutional repository or CRIS with DMP records, so that I can generate reports of research output resulting from a project."
g21-badcamp.txt,badcamp,"As a attendee, I want to get detailed directions to the summit venue, so that I can get to the summit easily on the day of the event."
g21-badcamp.txt,badcamp,"As a sponsor, I want to post a job, so that I can hire top-tier Drupal talent."
g13-planningpoker.txt,planningpoker,"As a moderator, I want to export a transcript of a game as a CSV file, so that I can further process the stories and estimates."
g26-racdam.txt,racdam,"As an archivist, I want to link electronic versions of researchers' publications to citations, so that I can share them with other researchers."
g16-mis.txt,mis,"As a repoadmin, I want to have Symplectic Elements to communicate"
g22-rdadmp.txt,rdadmp,"As a researcher, I want the DMP to prepopulate information that I have already entered in other institutional systems, so that I do not have to re-enter information ensuring the DMP contains accurate and standardized information."
g19-alfred.txt,alfred,"As an OlderPerson, I want to have ALFRED to set limits in the games duration as I get bored easily."
g25-duraspace.txt,duraspace,"As a DAMS manager, I want to indicate to preservation managers aspects of a master file useful for monitoring its integrity, and impending obsolescence, including file size, creation date, file format and format version."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a manager, I want to save the menu each month."
g23-archivesspace.txt,archivesspace,"As an Archivist, I want to upload an EAD for import from within the frontend application."
g22-rdadmp.txt,rdadmp,"As a PI, I want to plan what kind of data I want to record/store, so that I can ensure it will possible to store it."
User Stories for Library Management System.txt,Library Management System,"As a member, I want to remove reservations so that I can cancel my reservation anytime I want."
User Stories for Library Management System.txt,Library Management System,"As a librarian, I want to update pages for book information."
g23-archivesspace.txt,archivesspace,"As a user, I want frontend changes for managing enum lists."
g28-zooniverse.txt,zooniverse,"As an admin, I want to automatically validated the ingested contents for copyright infringement."
User Stories for Library Management System.txt,Library Management System,"As a manager, I want to delete library members."
g04-recycling.txt,recycling,"As a user, I want to link my email account to my profile, so that I can get a temporary password in case I forget my own one."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a chef, I want to update the ingredients of the menu items."
g04-recycling.txt,recycling,"As a user, I want to choose a flexible pick up time, so that I can more conveniently use the website."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a manager, I want to display orders by date."
g26-racdam.txt,racdam,"As an archivist, I want to upload a single file."
User Stories for Library Management System.txt,Library Management System,"As a librarian, I want to create information about borrowed books."
User Stories for Library Management System.txt,Library Management System,"As a Staff, I want to edit book, so that I can correct book records those are faulty."
g27-culrepo.txt,culrepo,"As a library staff member, I want to upload large batches of items simultaneously, including descriptive metadata, so that I can offer service to authors efficiently."
g26-racdam.txt,racdam,"As an archivist, I want to access metadata and visual representations of index cards, so that I can use that information to assist researchers."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a chef, I want to create dishes so that I can follow customer comments."
g04-recycling.txt,recycling,"As a user, I want to be able to give my email ID, so that I can receive notifications for new events as they are posted."
g22-rdadmp.txt,rdadmp,"As a researcher, I want to link research publications in the institutional repository or CRIS with DMP records, so that I can generate reports of research output resulting from a project."
g11-nsf.txt,nsf,"As a research participant, I want to make sure that the appearance of the prototype does not distract from the workflow, so that I can complete the user interview."
User Stories for Library Management System.txt,Library Management System,"As a member, I want to calculate the fine for delayed returns by automatically."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a cook, I want to mark items unavailable, so that Waiter can inform customers."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a management user, I want to see the arrival and departure times of the employees."
g23-archivesspace.txt,archivesspace,"As an Archivist, I want to create and edit Agent records."
g23-archivesspace.txt,archivesspace,"As an Archivist, I want to create and edit Event records."
g17-cask.txt,cask,"As an app developer, I want to share a dataset type that I had previously deployed as part of an app."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a manager, I want to keep track of resources available so that I can manage inventory."
g02-federalspending.txt,federalspending,"As an Owner, I want to design a schedule from the UI SME, so that I know the potential timeline of the UI improvements wanted."
g24-unibath.txt,unibath,"As a depositor, I want to specify a disposal policy for my data, so that I do not accidentally breach laws or collaboration agreements."
g28-zooniverse.txt,zooniverse,"As a Zooniverse admin, I want to know when I should educate a volunteer."
g16-mis.txt,mis,"As a repository manager, I want to see a display of recent errors deduplicated for easy comprehension like Symplectic Elements provides."
g22-rdadmp.txt,rdadmp,"As an ethics manager, I want to be informed about the data, so that I can check for sensitivity of data."
g25-duraspace.txt,duraspace,"As a repository manager, I want to indicate names related to the collection either as creator, source, or subject."
g27-culrepo.txt,culrepo,"As a patron, I want to email system provider to report issues and ask questions."
g26-racdam.txt,racdam,"As a researcher I want clear citation information on each document, so that I can cite accurately in a publication."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a manager, I want to track which employees sell the most number of products so that I can increase their salary.Ã‚"
g14-datahub.txt,datahub,"As a Consumer, I want to load a Data Package from R, so that that I can immediately start playing with it."
User Stories for Library Management System.txt,Library Management System,"As a librarian, I want to add new books to book list."
g19-alfred.txt,alfred,"As an OlderPerson, I want to use ALFRED to control the TV and radio."
g03-loudoun.txt,loudoun,"As a Staff member, I want to Manage Bonds, so that I can track and manage bonds throughout the lifecycle of the project until release."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a chef, I want to update the allergy warnings of menu items."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As an employee, I want to change orders of a table."
User Stories for Library Management System.txt,Library Management System,"As a library manager, I want to know which books are borrowed most so that I can bring the further copies of the books."
User Stories for Library Management System.txt,Library Management System,"As a librarian, I want to edit suggestion list."
g27-culrepo.txt,culrepo,"As a Cornell faculty member, I want to have some control over how items within my collection sort in collection contents lists, so that I can control how my work is presented."
g25-duraspace.txt,duraspace,"As a DAMS manager, I want to know when permitted and restricted acts and/or their active dates are modified."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a restaurant manager, I want to see weekly reports."
g18-neurohub.txt,neurohub,"As a user, I want to sync events created in NeuroHub with a web-based Calendar such as Google Calendar."
g11-nsf.txt,nsf,"As a team member, I want to know what visual design related tasks we might need to plan for this sprint, so that I can assign tasks as necessary."
g16-mis.txt,mis,"As a repoadmin, I want to have users to be presented with a license or a selection of licenses, specific to the collection, and deposit to be denied if the submitter does not accept the license."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As an employee, I want to add a new information about myself to the my employee data"
User Stories for Library Management System.txt,Library Management System,"As a customer, I want to see the availability of books."
g13-planningpoker.txt,planningpoker,"As a user, I want to have nice error pages when something goes wrong, so that I can trust the system and its developers."
User Stories for Restaurant Management System.txt,Restaurant Management System,"As a restaurant manager, I want to create, monitor and delegate tasks to workers to increase labor management efficiency."
g27-culrepo.txt,culrepo,"As a DB/IR administrator, I want to see list of subscribers for specified report in order research missing report complaints."
User Stories for Library Management System.txt,Library Management System,"As a staff, I want to add books with unique id."
g16-mis.txt,mis,"As a DigitalRecords Archivist, I want to expose the descriptive record for each ETD item for re-use external to Fedora."
g26-racdam.txt,racdam,"As an archivist, I want to see what a particular user has downloaded, so that I can track use of assets."
g28-zooniverse.txt,zooniverse,"As a user, I want to take a picture or upload an image, so that I am recommended with videos related to that picture or image."
